language,doc_id,line_no,text
lang5,2,7,Tàgízhishíràqge shihréngàqgà hére shàmishishíràqge shishíràdàrimàqgà.
lang5,2,8,Polunàmoràgú néri hére polubórumugo dngélirilàràqge.
lang5,2,9,"dngúràlu tàgéràmingéridàqgeqge, bvúruvúrumu."
lang5,2,10,"Màlunoludúngumànu, ngbógungumu hére ngbógumu."
lang5,2,11,"Póngàbónga, dngérimingélimi hére bvúruvúru."
lang5,2,12,Milingàràqge àgérimimi hére dngimàhpiràqàriniqge ubógubógumu.
lang5,2,13,Zbàvúnushko xàrumútúngumàgo xàngumumórumungu.
lang5,2,14,Xíne tàgéràmingéridàqgego kàrunulu hére xéliri.
lang6,1,1,"﻿Vúlunũdonũ nĩdenĩ Tarã, lízirede tabúlunũdonũ izamĩmĩ."
lang6,1,2,Dzidabã dzólurulu izamĩmĩ.
lang6,1,3,Mãguzúrasparabã uvóvumãgomõ.
lang6,1,4,Bvéramĩbã mṍgodonũ tírimĩ tabúlunũdonũ ugóruamũmũ.
lang6,1,5,Hére sélimĩnĩ nĩ tenĩ sélimĩli þabadu adórumũ.
lang6,1,6,Hére nĩ te bvéri nĩ tenĩ mṍzumãmṍzumã udólumũ.
lang6,1,7,Tírimĩ nĩ tege lízirege nĩ te bvéri mṍzumã ugóruamũ nĩ tenĩ uvarudólumũ.
lang6,1,8,Hére nĩ te tabúrubúrudolu ubóromũnõ.
lang6,1,9,"Mãguzúrasparã, hére dzérimĩ, hére mũlugóramũ nĩbã izamĩmĩ."
lang6,1,10,Sólunũzaronũrudã.
lang6,2,1,"﻿Pózabózã, dzérimĩzélimĩ hére tabúrubúru."
lang6,2,2,Mĩlizarage avérimĩmĩ hére dzimãspiraqarinĩge ubógubógumũ.
lang6,2,3,Shúynũghóronũlu shissírage dzalimãrézage.
lang6,2,4,"Dzimãspiragarinĩnĩ, þabóguzumũ hére xazimĩzimĩ."
lang6,2,5,Pelizhissírage mṹru hére þabógudórumãgo kízã
lang6,2,6,Tabúrunãmõrago lúmũralurazamũ hére nẽ́mãnãge dzalumãdaramã.
lang6,2,7,Bvízhissírage shisrézã hére shamĩshissírage shissíradarimã.
lang6,2,8,Polunãmõragú nẽ́ri hére polubórumũgo dzélirilarage.
lang6,2,9,"Dzúralu bvéramĩzéridagege, tabúrubúrumũ."
lang6,2,10,"Mãlunõludúzumãnũ, þabóguzumũ hére þabógumũ."
lang6,2,11,"Pózabózã, dzérimĩzélimĩ hére tabúrubúru."
lang6,2,12,Mĩlizarage avérimĩmĩ hére dzimãspiraqarinĩge ubógubógumũ.
lang6,2,13,Þababúnũshko xarumṹtúzumãgo xazumũmṍrumũzu.
lang6,2,14,Xínẽ bvéramĩzéridagego karunũlu hére xéliri.
lang7,1,1,"﻿Vúúlúnṹdùnṹ nĩ́dìnĩ́ Tèrègè, lííngírìdì vvúúlúnṹdùnṹ íngèmĩ́mĩ́."
lang7,1,2,Ngídèbèngè ngólúrúlú íngèmĩ́mĩ́.
lang7,1,3,Mõ̀gúngúúròhpòròbòngò úvóvúmõ̀gùmũ̀.
lang7,1,4,Vvérèmĩ́bèngè mṍgùdùnṹ tíírímĩ́ vvúúlúnṹdùnṹ úgórúòmṹmṹ.
lang7,1,5,Hérì hélímĩ́nĩ́ nĩ́ tìnĩ́ hélímĩ́lí ngbòdú òdórúmṹ.
lang7,1,6,Hérì nĩ́ tì vvérí nĩ́ tìnĩ́ mṍngúmõ̀mṍngúmõ̀ngò údólúmṹ.
lang7,1,7,Tíírímĩ́ nĩ́ tìgèèd lííngírìgì nĩ́ tì vvérí mṍngúmõ̀ngò úgórúòmṹ nĩ́ tìnĩ́ úvòrúdólúmṹ.
lang7,1,8,Hérì nĩ́ tì vvúúrúvúúrúdùlú úbórùmṹnũ̀.
lang7,1,9,"Mõ̀gúngúúròhpòrògò, hérì ngérímĩ́, hérì mṹlúgóròmṹ nĩ́bèngè íngèmĩ́mĩ́."
lang7,1,10,Sólúnṹngòrùnṹrúdòngò.
lang7,2,1,"﻿Póngòbóngògò, ngérímĩ́ngélímĩ́ hérì vvúúrúvúúrú."
lang7,2,2,Mĩ́língèrègì èvérímĩ́mĩ́ hérì ngímẽ̀hpírèqèrínĩ́gì úbógúbógúmṹ.
lang7,2,3,Shúúynṹghórùnṹlú shíshíírègèèd ngèlímẽ̀réngègì.
lang7,2,4,"Ngímẽ̀hpírègèrínĩ́nĩ́, ngbógúngúmṹ hérì xèngímĩ́ngímĩ́."
lang7,2,5,Pìlízhíshíírègèèd mṹṹrú hérì ngbógúdórúmõ̀gòòg kííngèngè
lang7,2,6,Vvúúrúnõ̀mũ̀rògèèd lúúmṹròlúròngòmṹ hérì nẽ́mẽ̀nẽ̀gèèd ngòlúmõ̀dòròmõ̀ngò.
lang7,2,7,Vvíízhízhíírègòòg shíhréngèngè hérì shèmĩ́shíshíírègèèd shíshíírèdèrímẽ̀ngè.
lang7,2,8,Pùlúnõ̀mũ̀rògúú nẽ́rí hérì pùlúbórúmṹgòòg ngélírílèrègì.
lang7,2,9,"Ngúúròlú vvérèmĩ́ngérídègìgì, vvúúrúvúúrúmṹ."
lang7,2,10,"Mõ̀lúnũ̀lúdúúngúmõ̀nṹ, ngbógúngúmṹ hérì ngbógúmṹ."
lang7,2,11,"Póngòbóngògò, ngérímĩ́ngélímĩ́ hérì vvúúrúvúúrú."
lang7,2,12,Mĩ́língèrègì èvérímĩ́mĩ́ hérì ngímẽ̀hpírèqèrínĩ́gì úbógúbógúmṹ.
lang7,2,13,Ngbòvúúnṹshkòòg xòrúmṹṹtúúngúmõ̀gù xòngúmṹmṍrúmṹngú.
lang7,2,14,Xíínĩ̀ vvéròmĩ́ngérídògìgù kòrúnṹlú hérì xélírí.
